i	rgb	r	g	b	maxRGB	minRGB	c	h	theta
542	120,126,111	0.47058823529411764	0.49411764705882355	0.43529411764705883	0.49411764705882355	0.43529411764705883	0.05882352941176472	84.00000000000003	1.4660765716752373
543	131,138,125	0.5137254901960784	0.5411764705882353	0.49019607843137253	0.5411764705882353	0.49019607843137253	0.05098039215686273	92.30769230769232	1.6110731556870737
544	107,112,96	0.4196078431372549	0.4392156862745098	0.3764705882352941	0.4392156862745098	0.3764705882352941	0.06274509803921569	78.74999999999999	1.3744467859455343
545	170,180,163	0.6666666666666666	0.7058823529411765	0.6392156862745098	0.7058823529411765	0.6392156862745098	0.06666666666666676	95.29411764705884	1.6631961107240085
546	121,127,113	0.4745098039215686	0.4980392156862745	0.44313725490196076	0.4980392156862745	0.44313725490196076	0.05490196078431375	85.71428571428572	1.4959965017094254
547	158,166,150	0.6196078431372549	0.6509803921568628	0.5882352941176471	0.6509803921568628	0.5882352941176471	0.06274509803921569	90.0	1.5707963267948966
548	172,182,165	0.6745098039215687	0.7137254901960784	0.6470588235294118	0.7137254901960784	0.6470588235294118	0.06666666666666665	95.29411764705881	1.6631961107240079
549	86,86,73	0.33725490196078434	0.33725490196078434	0.28627450980392155	0.33725490196078434	0.28627450980392155	0.050980392156862786	60.0	1.0471975511965976
550	97,104,96	0.3803921568627451	0.40784313725490196	0.3764705882352941	0.40784313725490196	0.3764705882352941	0.03137254901960784	112.50000000000003	1.9634954084936211
551	107,115,107	0.4196078431372549	0.45098039215686275	0.4196078431372549	0.45098039215686275	0.4196078431372549	0.03137254901960784	120.0	2.0943951023931953
552	133,142,131	0.5215686274509804	0.5568627450980392	0.5137254901960784	0.5568627450980392	0.5137254901960784	0.04313725490196085	109.090909090909	1.903995547630176
553	171,182,166	0.6705882352941176	0.7137254901960784	0.6509803921568628	0.7137254901960784	0.6509803921568628	0.06274509803921569	101.25000000000007	1.76714586764426
554	179,190,173	0.7019607843137254	0.7450980392156863	0.6784313725490196	0.7450980392156863	0.6784313725490196	0.06666666666666665	98.82352941176478	1.7247959666767505
555	179,190,173	0.7019607843137254	0.7450980392156863	0.6784313725490196	0.7450980392156863	0.6784313725490196	0.06666666666666665	98.82352941176478	1.7247959666767505
556	178,189,171	0.6980392156862745	0.7411764705882353	0.6705882352941176	0.7411764705882353	0.6705882352941176	0.07058823529411773	96.66666666666669	1.6871516102611857
557	182,194,176	0.7137254901960784	0.7607843137254902	0.6901960784313725	0.7607843137254902	0.6901960784313725	0.07058823529411762	99.99999999999997	1.745329251994329
558	180,192,175	0.7058823529411765	0.7529411764705882	0.6862745098039216	0.7529411764705882	0.6862745098039216	0.06666666666666665	102.35294117647055	1.7863958226294896
559	173,185,169	0.6784313725490196	0.7254901960784313	0.6627450980392157	0.7254901960784313	0.6627450980392157	0.06274509803921569	104.99999999999994	1.832595714594045
560	166,177,161	0.6509803921568628	0.6941176470588235	0.6313725490196078	0.6941176470588235	0.6313725490196078	0.06274509803921569	101.24999999999996	1.767145867644258
561	164,174,158	0.6431372549019608	0.6823529411764706	0.6196078431372549	0.6823529411764706	0.6196078431372549	0.06274509803921569	97.49999999999997	1.701696020694471
562	163,174,159	0.6392156862745098	0.6823529411764706	0.6235294117647059	0.6823529411764706	0.6235294117647059	0.05882352941176472	104.00000000000006	1.8151424220741037
563	163,173,158	0.6392156862745098	0.6784313725490196	0.6196078431372549	0.6784313725490196	0.6196078431372549	0.05882352941176472	100.00000000000007	1.7453292519943309
564	160,171,157	0.6274509803921569	0.6705882352941176	0.615686274509804	0.6705882352941176	0.615686274509804	0.05490196078431364	107.14285714285717	1.8699956271367821
565	162,172,157	0.6352941176470588	0.6745098039215687	0.615686274509804	0.6745098039215687	0.615686274509804	0.05882352941176472	100.00000000000007	1.7453292519943309
566	118,127,116	0.4627450980392157	0.4980392156862745	0.4549019607843137	0.4980392156862745	0.4549019607843137	0.0431372549019608	109.09090909090907	1.9039955476301773
567	161,172,157	0.6313725490196078	0.6745098039215687	0.615686274509804	0.6745098039215687	0.615686274509804	0.05882352941176472	104.00000000000006	1.8151424220741037
568	161,172,157	0.6313725490196078	0.6745098039215687	0.615686274509804	0.6745098039215687	0.615686274509804	0.05882352941176472	104.00000000000006	1.8151424220741037
569	161,172,158	0.6313725490196078	0.6745098039215687	0.6196078431372549	0.6745098039215687	0.6196078431372549	0.05490196078431375	107.1428571428572	1.8699956271367826
570	161,173,158	0.6313725490196078	0.6784313725490196	0.6196078431372549	0.6784313725490196	0.6196078431372549	0.05882352941176472	108.00000000000004	1.8849555921538768
571	162,173,158	0.6352941176470588	0.6784313725490196	0.6196078431372549	0.6784313725490196	0.6196078431372549	0.05882352941176472	104.00000000000006	1.8151424220741037
572	162,173,158	0.6352941176470588	0.6784313725490196	0.6196078431372549	0.6784313725490196	0.6196078431372549	0.05882352941176472	104.00000000000006	1.8151424220741037
573	123,121,101	0.4823529411764706	0.4745098039215686	0.396078431372549	0.4823529411764706	0.396078431372549	0.0862745098039216	54.54545454545453	0.9519977738150887
574	81,81,66	0.3176470588235294	0.3176470588235294	0.25882352941176473	0.3176470588235294	0.25882352941176473	0.05882352941176466	60.0	1.0471975511965976
575	119,115,97	0.4666666666666667	0.45098039215686275	0.3803921568627451	0.4666666666666667	0.3803921568627451	0.0862745098039216	49.09090909090909	0.85679799643358
576	81,81,66	0.3176470588235294	0.3176470588235294	0.25882352941176473	0.3176470588235294	0.25882352941176473	0.05882352941176466	60.0	1.0471975511965976
577	121,117,98	0.4745098039215686	0.4588235294117647	0.3843137254901961	0.4745098039215686	0.3843137254901961	0.0901960784313725	49.565217391304344	0.8650762379450154
578	81,76,63	0.3176470588235294	0.2980392156862745	0.24705882352941178	0.3176470588235294	0.24705882352941178	0.07058823529411762	43.33333333333334	0.7563093425308763
579	83,81,67	0.3254901960784314	0.3176470588235294	0.2627450980392157	0.3254901960784314	0.2627450980392157	0.06274509803921569	52.49999999999997	0.9162978572970225
580	84,83,67	0.32941176470588235	0.3254901960784314	0.2627450980392157	0.32941176470588235	0.2627450980392157	0.06666666666666665	56.47058823529413	0.9855976952438569
581	81,75,62	0.3176470588235294	0.29411764705882354	0.24313725490196078	0.3176470588235294	0.24313725490196078	0.07450980392156861	41.05263157894739	0.7165035876608304
582	114,111,95	0.4470588235294118	0.43529411764705883	0.37254901960784315	0.4470588235294118	0.37254901960784315	0.07450980392156864	50.52631578947368	0.8818505694287138
583	114,111,94	0.4470588235294118	0.43529411764705883	0.3686274509803922	0.4470588235294118	0.3686274509803922	0.0784313725490196	50.99999999999999	0.890117918517108
584	81,74,62	0.3176470588235294	0.2901960784313726	0.24313725490196078	0.3176470588235294	0.24313725490196078	0.07450980392156861	37.894736842105296	0.6613879270715359
585	80,73,62	0.3137254901960784	0.28627450980392155	0.24313725490196078	0.3137254901960784	0.24313725490196078	0.07058823529411765	36.66666666666666	0.6399540590645874
586	71,66,51	0.2784313725490196	0.25882352941176473	0.2	0.2784313725490196	0.2	0.0784313725490196	45.000000000000014	0.7853981633974485
587	117,113,94	0.4588235294117647	0.44313725490196076	0.3686274509803922	0.4588235294117647	0.3686274509803922	0.0901960784313725	49.565217391304344	0.8650762379450154
588	117,113,94	0.4588235294117647	0.44313725490196076	0.3686274509803922	0.4588235294117647	0.3686274509803922	0.0901960784313725	49.565217391304344	0.8650762379450154
589	88,81,66	0.34509803921568627	0.3176470588235294	0.25882352941176473	0.34509803921568627	0.25882352941176473	0.08627450980392154	40.90909090909089	0.7139983303613163
590	122,127,115	0.47843137254901963	0.4980392156862745	0.45098039215686275	0.4980392156862745	0.45098039215686275	0.047058823529411764	84.99999999999999	1.48352986419518
591	70,97,52	0.27450980392156865	0.3803921568627451	0.20392156862745098	0.3803921568627451	0.20392156862745098	0.1764705882352941	95.99999999999999	1.675516081914556
592	67,79,63	0.2627450980392157	0.30980392156862746	0.24705882352941178	0.30980392156862746	0.24705882352941178	0.06274509803921569	105.0	1.8325957145940461
593	1,1,1	0.00392156862745098	0.00392156862745098	0.00392156862745098	0.00392156862745098	0.00392156862745098	0.0	0.0	0.0
594	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
595	8,7,7	0.03137254901960784	0.027450980392156862	0.027450980392156862	0.03137254901960784	0.027450980392156862	0.00392156862745098	0.0	0.0
596	9,10,10	0.03529411764705882	0.0392156862745098	0.0392156862745098	0.0392156862745098	0.03529411764705882	0.00392156862745098	180.0	3.141592653589793
597	13,14,12	0.050980392156862744	0.054901960784313725	0.047058823529411764	0.054901960784313725	0.047058823529411764	0.00784313725490196	90.0	1.5707963267948966
598	17,20,18	0.06666666666666667	0.0784313725490196	0.07058823529411765	0.0784313725490196	0.06666666666666667	0.011764705882352941	140.0	2.443460952792061
599	10,9,9	0.0392156862745098	0.03529411764705882	0.03529411764705882	0.0392156862745098	0.03529411764705882	0.00392156862745098	0.0	0.0
